Question,Category
How does Tdap differ from Td vaccine,4
Rate the movie Titanic,5
Describe the major clinical differences between visceral and somatic pain,2
How to specify the impact energy and impact test temperature of the material in the Code,3
Compose a class story.,6
What do you remember about last day?,1
"If interest were compounded monthly instead of daily, what would the difference in interest be?",4
Evaluate the level of galvanic coupling between two metals using basic kinetic information?,5
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,4
How would you investigate this patient,4
Modify the code snippet for expected output,2
How would you define life?,1
"From the information given, can you develop a set of instructions about to implement the solution in a small- to-medium sized network?",3
"Given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss.",2
What are major facts about particular cultures and societies,1
Classify animals into two groups.,2
how would you express feeling of girl who topped mpsc exam?,2
How was life different in your town 100 years ago?,4
Evaluate the corrosion monitoring needs of a chemical processing plant ,5
Rewrite a part in the poem using a different speaker,2
How would you identify simulation problems?,1
Why don’t you devise your own way to deal with stress and anxiety?,6
Defend your use of a specific strategy in solving the problem.,5
Describe in your own words how to borrow a book from the library.,2
Compare and contrast animals that the class has made.,4
When did the second world war happen ,1
What would you do if a heavy growth of bacteria had occurred ,3
How does your agency inspect against its expectation for operators ,4
Plan a new Surgical Strike,6
Make a radio announcement that advertise the book. Write it out.,6
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater. ,3
How many ways can you kill a person?,6
Label the parts of the following insects: Grasshopper,1
 How do you construct foliations on a given manifold M?,3
Can you design a neural network to implement automatic question paper generator?,6
Name the four major food groups.,1
Illustrate what you think the main idea was.,2
Develop one plausible ending for all three short stories below.,6
Make a scrapbook about the areas of study.,3
Compose a simple rap or rhyme about zoo animals.,6
Create a new product. Give it a name and plan a marketing campaign.,6
Break down the main actions of the story.,4
What factors would you change if you become next prime minister?,3
"Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",5
Retell the story in your words.,2
What are types of data?,1
Recite the principles of the Data Protection Act.,1
Examine the code snippet,2
Compute the area of actual circles.,3
How would you recognize patterns?,1
Can you explain what must have happened when Sunita removed her makeup?,4
Compare ACL and CL on basic of different parameters,3
Can you distinguish aged rums from unaged rums by smell,4
"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend",2
Translate an equation into a spreadsheet formula.,2
Would this information be useful if you had a IQ level above 100?,3
Estimate roughly how long the collision process takes,5
How would you decide about your future depending on your past?,5
Prepare the chart of various data types and their range,2
What criteria would you use to assess Student's understanding level?,5
How would you relate position concept with position strategy,3
How much time did he took to build a house,1
Name the food groups and at least two items of food in each group.,1
Recommend how our classroom or playground could be improved.,5
Describe in your own words what happens when a stream's velocity slows.,2
Recall locations of a historical events,1
Summarize a story in own words.,2
How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,6
"Identify a property (commutative, additive, etc(",1
Recall the definition of the formula datatype from your assignment 2.,1
Recall the concept of abstract class,1
Evaluate board games and justify why rules are important.,5
Differentiate between .call by value and call by reference.,4
How would you differentiate obstructive apneas from central apneas,4
Design and make an animal that moves.,6
List three characteristics that are unique to the Cubist movement.,1
"Explain the double meaning the author attributes to the term ""successive action descriptions""",2
Examine the data in the EMPLOYEES and DEPARTMENTS tables,4
 What happens if you restrict a determinental process to a subset R  S? ,3
How do we efficiently combine multiple subject graphs to construct an aig with choice,6
Paraphrase an important speech,2
Identify one problem in the book and give an alternate solution one not given by the author.,6
Research nepotism and Separate it from real life scenario,4
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,3
What are the parts or features of Mercedes-Benz GLA 45 AMG?,4
Examine differences between the means of each individual switching factor.,4
Use a sketch too find the exact value of each expression,3
Can you write a new recipe for a tasty dish?,6
How do we construct agents that can deliver. “good” assistance,3
Explain choices made in making recommendations to an end user.,5
Write a short story relating a personal experience in the style of a picaresque novel.,6
State the guidelines to design an anodic protection system,1
Conclude and support which economic system leads to a higher standard of living.,5
when was the UN formed ,1
Which of the following is the method for determining the volume of a cylinder?,1
How would you have handled depression?,5
Paraphrase what Hamlet is saying in his soliloquy.,2
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",4
Given two opposing theories design an experiment to compare them.,6
Explain the causes of historical events,2
How does NIT compare with IIT?,4
How does NIT compare with IIT?,4
"Given an argument on any position, enumerate the logical fallacies in that argument.",5
when was the first airport in the yemen built,1
State the pattern for expressing time in French.,1
Compose a device that would assist an athlete in their training.,6
What is  your family name,1
"Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",5
Investigate innovations that can enhance future Olympics.,4
Make up a new language code and write material using it.,6
Compare and contrast our school to other communities.,4
Differentiate printf function calls for displaying prompts and for echoing data.,4
Which of the following item does not belong to the set ?,1
Develop a plan for a new Olympic Bid System.,6
Distinguish between the following giving suitable examples,4
In one sentence explain the main idea of a written passage.,2
How do you analyze a marginally RCT ,4
Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,5
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,2
Use a costing model to compute prices on goods to maximise profits and minimise costs.,3
Describe the output of this program fragment:,2
"Draw 3 pictures showing the beginning, middle and ending of the story.",3
Distinguish facts from hypotheses,4
"There are 3 birds.2 flew. How many left?",4
List the procedure to draw a mixed potential or Evans' diagram,1
State the definition of application in Bloom's Taxonomy.,1
How do we differentiate between genuine buyer and undercover buyer,4
Decide whether you are in favor of building on a floodplain; defend your position in a debate.,5
How would you classify the geographic location of your school,2
How would you create/design a new lokpal bill?,6
"Can you group by characteristics such as happiness?",3
State in your own words the rule for balls and strikes in baseball.,2
"Combine elements of drama, music, and dance into a stage presentation.",6
What solutions would you suggest for controlling overpopulation ?,6
who is the founder of the kingdom of saudi Arabia,1
Summarize a historical document,2
Explain the communicative property.,2
"After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",5
Illustrate the differences between the American alligator and the Nile crocodile,3
Break down the components of a standard film camera and explain how they interact to make the machine work.,4
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,3
analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis.,4
Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,5
How many years does this animal live?,1
Tell me the biggest country in the world,1
Develop a SQA Plan for a software development project which is defined in the attached document.,6
Create a story from just the title before the story is read (pre-story exercise),5
Restructure the roles of the main characters to create new outcomes in the story.,6
Recite the the Gaussian law,1
What are the major products and exports of countries,1
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",4
Compare and contrast the beliefs of W.E.B. DuBois and Booker T. Washington,3
Write a set of rules to prevent what happened in the story.,6
Combine any two sports to develop a new Olympic sport.,6
Draw a painting that uses various principles of perspective to achieve its effect.,6
"After solving a problem, determine the degree to which the problem was solved as efficiently as possible ",5
Describe 4 types of coupling in software design.,2
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",4
Apply the storytelling technique here to a little story of your own.,3
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",4
when did the first saudi radio station open,1
"Can you distinguish between grizzy bear,polar bear and panda?",4
Create an original character and tell how the character would fit into the story,5
How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,6
"Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",5
Compose an original work which incorporates five common materials in sculpture.,6
Assess the appropriateness of an author's conclusions based on the evidence given,5
Find the errors in the following math problem,5 
Compare and contrast two characters in the book.,4
 Outline your experience in working with service users,2
What is the purpose of new keyword,1
State in your own words what the author means when he says,2
Can you develop a proposal which would pass law against alcohol consumption?,6
Create a poster to advertise the story so people will want to read it,6
Name 5 steps that follow the taking of notes (within 24 hours or less)?,1
 How do we differentiate between an interview and an interrogation?,4
Compare Calliope with Howie. Use the word bank.,2
Use Gauss’ Law to find the electric field between the plates when the charge on them is Q,3
Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,5
Identify the part of a eukaryotic cell.,1
Solve given problem using appropriate algorithm,2
Can you differentiate between ethnic Chinese and ethnic Koreans,4
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",6
Create a poster to advertise the story so people will want to read it,5
Create a new product related to the story,6
Compare two of the characters in this book.,4
Make a paper-mache map to include relevant information about an event.,3
Define four types of traceability.,1
Can you solve the following problem ,3
Explain the whole method of crushing,2
Define the meaning of the Olympic Motto.,1
How effective are facebook ads?,5
Select the best proposal for a proposed water treatment plant.,5
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,3
"Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",5
Write a poem about this book.,6
How would you show your understanding of the ABC process,3
How many kilometers from your home to the university,1
Compose a rhythm or put new words to a known melody.,6
"Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article ",4
Develop a network based on the following information: Activity Immediate predecessors,6
Compare and/or contrast two of the main characters,4
What would happen if the rainfall doubled in your state next year,3
What do you think is the mass and why,5
Recite a policy of immigration in Europe .,1
Examine the significance of decentralisation,4
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,3
Construct the Data Path of the RISC Processor given in the previous question ,3
Investigate the assasination of John F kennedy,4
Choose and illustrate the two most important events in the story.,5
Model an Olympic Village for the new Millenium.,3
What questions would you ask if you ever meet Donald Trump?,3
Recall basic math facts,1
What approach would you use to prove the truth of the below statement ,3
how the investigation was undertaken,4
Develop and execute a program for this exercise,6
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",4
Judge whether it would be possible to survive on an island alone and blinded. Write about it.,5
"In your own words, how would you summarize the story up ",2
Use your imagination to draw a picture about the story.,6
Which of the two liquids is hypotonic ,1
Recall the following pictoral example of an implementation of some queue operations,1
Explain in your own words what do you mean by the term economics?,2
Contrast the Valles Marineris on Mars with the Grand Canyon,4
How would you differentiate a project from a program,4
Can you find four different feelings Pa Lia had during the story?,4
How many loop statement available in c++?,1
Contrast building in the coastal zone with building in a river floodplain.,4
which part of a data packet is used by a router to determine the destination network,1
"Define stream bank, floodplain and substrate.",1
"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators  ",2
" Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog",2
Describe what happened at the jallianwala bagh massacre?,2
"structure, sorts the list in ascending order, displays the list on the screen and stores the list",6
"Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",6
Declare a variable-employee to represent the record,2
Describe how Phillip and Timothy survived on the Cay.,2
Revise the story and specify the type of audience that would enjoy this book.,5
Construct a Venn diagram to determine the validity of the given argument.,3
Formulate N Queens problem,6
Create and perform a play about frogs.,6
Select the best title for a passage,2
"Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger.  ",5
 Can you distinguish for me between what is reasonably  achievable and what are  exaggerations,4
 sketch a graph of velocity versus time for the upward and downward parts of a ball’s flight,3
Investigate (pointwise) convergence and absolute convergence of the given series of functions,4
How do teenagers use code in emails and instant messages?,3
Decide which method of solving a problem was most effective ,5
What is the setting of To Kill a Mockingbird?,1
What happened after that night,1
 Examine the differences between the model excluding the most influential observation and the model including all observations.,4
Develop a hypothesis.,6
Measure diamensions of the floor and Recommend carpet size,5
Construct the 4-Bit Ripple carry Adder Circuit,3
What do you think is the best thing about coming to Viestal?,5
 Use the second-derivative test to determine whether critical points where f0(x) = 0 yield relative maxima or relative minima,3
Evaluate appropriate and inappropriate actions of characters.,5
What ideas can you add to...?,6
How Do You Think One Should Reason in Making Ethical Decisions in Business,5
Compose your own note-taking design that incorporates all theadvantages of the Cornell Method.,6
Name the property that states that,1
Construct a model to demonstrate how it will work.,3
How could you re-write this story with a city setting?,6
Discuss the nature of socialism.,2
"Show, through role-play, the final scene in the novel.",3
Explain the possible uses described in class for the space to the left of the vertical line.,2
Summarize this magazine article.,2
Use your imagination to draw a picture about the story,5
"Rewrite the sentence in your head, following the direction given below",2
Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,6
"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification",2
Tell in your own words the beginning of the book.,2
What are the units of corrosion penetration rates? Relate these to Faraday's law,1
Compare three celebrations using a Venn diagram.,4
Analyze the characteristics of frogs.,4
How would the U.S.A. be different if the South had won the Civil War?,6
Correctly label the brain lobes indicated on the diagram below,1
Write three new titles for the story that would give a good idea what it was about,6
Identify general characteristics (stated and/or implied) of the main characters,4
Relate the following game with real life scenario,4
Write an essay in not more than 250 words about India and Technological Advancement. Use active voice as much as possible.,6
Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.,2
How would you differentiate between heterodox and mainstream,4
Justify the title To Kill a Mockingbird .,5
From a blueprint to describe the article depicted.,2
recall the supply voltage constraints,1
How would you restructure the school day to reflect children's developmental needs?,6
What can I do to investigate this problem further,4
Recall the equation for the Ideal Gas Law.,1
What might happen if you combined...?,6
 How can we combine and abstract facts about a software system to create new knowledge?,6
Create a new product related to the story,5
Demonstrate how your unit’s specific student learning outcomes are linked to the mission of UAM.,3
Debate on plastic ban,5
Distinguish between abstract date types (ADTs) and implementations of ADTs,4
What does ICT stands for.,1
"Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",6
Explain and justify a new budget.,5
"Divide the story into initiating event, rising action, climax, and falling action",4
Revise and process to improve the outcome.,6
Identify supporting evidence to support the interpretation of a literary passage,4
Specify a deterministic finite automaton (DFA) recognizing the,3
Identify fractions from a pictorial representation,1
who was the first man on the moon,1
What would you predict/infer from...?,6
List the steps involved in titration.,1
Critique the actions of Jaish-e-Mohammad,5
Classify frogs toads and other amphibians.,2
How is scientific progress similar to Darwinian evolution according to Kuhn,4
Find the meaning of given phrase,1
Identify the five major prophets of the Old Testament.,1
"Create a new song for the opening line of ""Mary had a little lamb"".",6
Compare this book to the last book you read.,4
"After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",5
Explain in your own words what a recessive gene is.,2
Choose a character. Rewrite a scene from the story from this character's point of view.,6
Who was the writer of the Hamilton ,1
Predict what happens to X if Y increases.,3
Apply the rule of law to a new situation,3
How to Construct the Optimal Maintenance Problem,3
Draw and label a diagram of a typical stream.,1
Please label the diagram below:,1
Identify a phrase as a simile,1
Decide which course of action was most effective ,5
Identify the flaws in network to solve failure problem,3
Decide whether you learned enough about electricity from this book.,5
Select the most effective solution.,5
Interpret the pictures.,2
Outline the most important insight of the tale.,2
Prepare a book jacket that illustrates the kind of book as well as the story.,6
Would you have liked to have had Cinderella for a sister? Explain why or why not.,5
Estimate expenditure on HIV/AIDS education,5
Compose and perform a dialogue or monologue that will communicate the thoughts of the main character(s) at a given point in the story,5
What happens if you change the direction of the displacement (but not its size)?,3
Write a letter to the editor on a social issue of concern to you.,6
Tell in your own words how the setting of the story made it more interesting.,2
Make a diorama to illustrate an important event.,3
Determine the expansion of the universe,5
"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",2
 Label the parts of the microscope shown on the right,1
Can you apply the method used to some experience of your own to get us out of this situation?,3
"Given the data available on a research question, take a position and defend it.",5
If you had access to all resources how would you deal with a hard drive that has not been formatted?,6
Critique an experimental design or a research proposal.,5
What criteria would you use to assess the validity of a business contract?,5
Compare and contrast the waterfall model with the prototyping model.,4
Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society.,6
Inspect the pattern of GPS positions relative to the “known” published value,4
Distinguish between micro and macro economics.,4
Judge aesthetic qualities and relationship to future values.,5
Show how E-CRM can be used to improve marketing positioning as explained in the article,3
Solve a math problem using familiar procedure or formula,3
Explain in your own words what is meant by mercantilism.,2
Judge the value of crossword clue?,5
Express the rule in function notation,2
Invent a machine to do a specific task.,6
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,3
Identify ordinal positions,1
Compare how different children come to school.,4
Draw a picture of the bears' house.,3
If you had access to all resources how would you deal with ethical questions?,6
Draw a picture of the gown Cinderella wore to the ball.,3
Draw the basic outline of a page of notes using the Cornell Method?,1
What would happen if you win a lottery?,6
State in your own words where in the library to find previous issues of journals that are no longer in the display racks.,2
Do you think that this statement conveys the idea that i am trying to portray,5
What is part of this book did you like best. Tell why you like it?,5
Can you defend your position about thanos in avengers?,5
What are the structure or functions of Congress,1
What is the title of the first movie you saw ,1
Decide which candidate would best fill the position of principal.,5
Devise a new economic system based on the ones that already exist.,6
Name one character. Rewrite the story from this character's point of view.,6
Can you analyze the fractures and determine which should be repaired surgically,4
"Examine what helps to make a good Olympics? Think about money, schedules, sports and people.",4
Suppose Phillip wasn't rescued shortly after Timothy's death. How long could he have survived?,6
Design a poster for this book.,6
Express your opinion of 'Drugs in Sport' through poetry.,2
Integrate training from several sources to solve a problem.,6
Describe how the linear polarization method can yield corrosion rates,2
"Explain what the author means by the statement ""our intellectual powers are geared to master static relations.",2
Name the main characters in the story.,1
"If notes are available on the professor’s website, how should those notes be used?",3
Differentiate between RAM and ROM,4
"Critique the other student's (or your own) speech, based on the criteria we have studied this semester.",5
Explain what a poem means.,2
Compose a complete C program that reads text strings from a text file into a suitable data,6
State how to find a word in a dictionary,1
Distinguish between method overloading and method overriding,3
Compute the volume of a cylinder,3
"Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",6
In what ways are foxes similar to wolves and dogs,4
Justify your choice of data structure.,6
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process? ",4
What do you think are the strengths of using integrated math in your program?,5
"In your own words, how would you define transferable skills",2
How is map similar to globe?,4
what approach you would use to solve this problem,2
Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,5
Use the E-pH or Pourbaix diagram of Cr to determine the control current and potential for the anodic protection of a S43000 stainless steel vessel.  ,2
Can you compare your personality with that presented in your resume?,4
Describe in your own words what is meant by a sprained ankle.,2
How much water does an elephant drink,1
How much is your weight,1
Design a building according to given specifications,6
Can you state in your own words what the problem is asking you to do,2
How to construct the selected information system,3
Write a logically organized argument in favor of a given position.,6
Infer the outcomes of World War 2,4
"Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution. Give your justification.",5
State four attributes of well engineered software.,1
Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,4
Analyze the movements and sounds of a frog.,4
Define compound interest.,1
Describe nuclear transport to a lay person.,2
"Evaluate a work of art, giving the reasons for your evaluation.",5
Distinguish what could happen from what couldn't happen in the story in real life,4
Do you think swearing is a good or a bad thing?,5
How does one specify the syntactical restrictions,3
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,3
Express the following percentages as fractions in simplest form,2
Use tableau methods to prove that the following tableau is valid.,3
List the characteristics peculiar to the Cubist movement.,1
Justify Archimides Principle,5
Are there students who should not use the Cornell method?,5
What is the biggest city in Japan,1
Show me how you would check the brake lights are working on this car,3
Are you a illiterate person?,5
Define the purpose of constructor,1
Analyze an oscillator circuit and determine the frequency of oscillation,4
in which continent does the state of suriname fall,1
Compare herbatious and carnivorous animals on a Venn diagram.,4
About what proportion of the population of the US is living on farms?,1
Critically examine the strengths and weaknesses of the positivist paradigm,4
Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan,2
Define mercantilism.,1
How does an endorsement differ from a teaching certificate,4
List four types of clauses mentioned in the article,1
How many states are there in USA,1
Who wrote War and Peace,1
Identify the correct definition of osmosis.,1
List the levels in Bloom's Taxonomy.,1
