Question,Category
Appraise data in support of a hypothesis.,5
 How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,4
Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,6
Can you invent another character for the story?,6
Can you create new and unusual uses of bubblegums?,6
Plan a research paper on a given historical topic,6
How to construct simple solutions when problems are complex?,3
List the arithmetic operators in increasing order of precedence,1
Apply shading to produce depth in drawing.,3
State the rule for using a semicolon in a sentence.,1
Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,6
" How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",4
List reserved words in C programming.,1
Identify the standard peripheral components of a computer.,1
Summarize Jem’s beliefs about Boo Radley,2
Construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.,3
How would you investigate this abnormality,4
Express the following systems in matrix form,2
How was this similar to past experience?,4
Which of the following actions would probably be least effective in determining the answer? ,5
Assess the relative effectiveness of different graphical representations of the same data or biological concept.,5
How many instructions in the instruction set of RISC computer?,1
Identify which word begins with the same sound as the s in sun (Knowledge of letter s),1
Summarize the basic tenets of deconstructionism.,2
Predict what will happen next in Game of Thrones.,5
Outline the aim of two studies within this project,2
Contrast Olympic athletes of today with athletes of past Olympic games.,4
Translate an equation into a computer spreadsheet.,2
Draw the flow chart of the PNK system,1
Apply your understanding the Olympic spirit to develop a new motto or slogan.,3
Assess the importance of understanding seasonal patters.,5
"Given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability.",5
"If your story happened in a foreign land, compare that land to the United States.",4
Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,6
Devise plans to market or make artwork more valuable.,6
Create an original character and tell how the character would fit into the story,6
in which countries is arabic language spoken,1
Justify and nominate ways to prevent animal extinction.,5
Translate a written text aloud from L2 to English.,2
How to inspect and maintain fresh water plumbing systems properly,4
State the characteristics of each type of corrosion testing studied,1
What season are we in right now?,1
 Estimate the risk of serious illness for consumers in different susceptible population groups,5
Is there a better solution to the current probation system ?,5
 Examine carefully the given map extract on the following page to help you work out the exercise below.,4
Briefly describe the author's approach to the liabilities of the GOTO statement,2
Create a storyboard for a sequel to your book. Use the same characters.,6
What changes to project would you recommend?,5
Conduct an investigation to produce information to support a view.,4
"How can we construct H given I, B and E?",3
Relate the principle of reinforcement to classroom interactions.,3
Create plan of local environment by drawing around boxes.,6
Write three new titles for the story that would give a good idea what it was about,5
Restate main idea of story in own words.,2
Do you devise a systematic approach in order to get larger progressions,6
Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,5
Specify the thickness of a galvanized coating based on atmospheric data?,3
Analyze safe and dangerous aspects of these features.,4
Use a manual to calculate an employee's vacation time.,3
How to combine virtual symmetry and symbolic model checking effectively,6
Look at the symbol. What is the symbol’s purpose on a map?,1
Compare fall and spring,4
"There are 4 birds,one shot, one flew.How many are there on the branch?",4
Outline how class booklist is implemented using array,3
Construct a poster that will advertise your new food product in an exciting and irresistible way.,5
in what ways trajectory patterns differ according to ABC,4
Restructure the roles of the main characters to create new outcomes in the story,5
Create a chart that compares things that use electricity and things that do NOT use electricity.,6
How did Chinese newspapers differ from US,4
How much did he pay for his car,1
Describe what goes in each of the four areas on the first page of notes,2
Categorize given variables into aprropriate data types,3
Design a new animal to live in the jungle.,6
In Which part of the world does he live ,1
Why the Ostrich can't fly?,1
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",4
Write the lyrics and music to a song that one of the main characters would sing if he/she/it became a rock star and perform it,6
Describe what took place as the Hato was sinking.,2
"In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects.",5
Relate topographic map to field features,3
Estimate the difficulty of the question,5
Complete an analogy (analogy tasks are inference tasks),2
Demonstrate how this could work in an industry setting?,3
Derive a kinetic model from experimental data.,3
When were you born ?,1
Restate the Olympic motto in your own words.,2
" Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",4
"In your own words, tell what is meant by the definition of an isosceles triangle.",2
Sketch a typical absorption process in a packed column with regeneration in form of,3
Develop a new algorithm for adaptive multidimensional integration,6 
Categorise the pictures and add them to the wall display.,3
"Using information from the book about one of the main characters, rewrite the ending of the book.",6
Apply laws of statistics to evaluate the reliability of a written test.,3
Classify celebrations into family and community categories.,2
Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.,3
Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,5
How much data can be stored in the cach memory,1
Describe an experiment to answer the question of the effects of weight on the fall of an object.,3
In what ways do female offenders differ from male offenders,4
Translate the following passage from The Iliad into English.,2
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,3
Would you solve these two problems using similar approaches,3
Rewrite you predicted equation for the ideal gas law,2
Describe the state pattern,1
Determine the author’s point of view,2
How might lifestyles in the United States be modified if a more socialistic system were adopted?,3
Evaluate a work of art using appropriate terminology,5
judge the difficulty level for yourself.,5
Construct a market strategy for your product using a known strategy as a model.,3
Do you agree with the above statement?,5
Write the lyrics and music to a song that one of the main characters would sing if he/she/it became a rock star and perform it,5
Tell how Phillip kept himself alive after Timothy died.,2
Apply the rule of 70 to determine how quickly your money will double at 6% interest,3
Classify given words into appropriate types,2
Summarize the basic tenets of collaborative conservation.,2
"Recite the poem ""Auto Wreck"".",1
Design a healthy menu that you think most people would enjoy using the healthy eating guide.,5
Establish criteria for making this choice and defend your final selection.,5
suggest ways in which it could have responded more effectively,5
 Estimate the epicentral coordinates of the earth-quake,5
who was the first to compose in the arts of makamat,1
List three predominant economic systems that exist,1
What is the most important person in your life?,5
Can you see a possible solution to demonetization ?,6
Show how to modify Fitch's algorithm given in class today to accommodate non-binary,3
Select the athlete of the century and analyze why you chose this person.,4
Select the best proposal for a proposed water treatment plant,5
"Illustrate this caption: ""Olympic as a Media Event in the Information Society""",2
Judge the psychology of a serial killer,5
How would this story be different if it had happened in a different country?,4
Why not compose a song about depression?,6
Draw the block diagram of the central processing unit ,1
Use the rule for a semicolon in a sentence.,3
"Develop a way to teach the concept of ""adjectives"".",6
Differentiate static polymorphism from dyanamic polymorphism,3
Compare and contrast the major assumptions underlying psychoanalytic and humanistic approaches to psychology,4 
Pretend you are a librarian recommending this book to someone. Write a paragraph telling what  you would say.,6
Determine if a character’s actions were heroic ,5
Illustrate the working of DC motot,2
Determine the next number in a sequence,2
Show the value of x after running this program fragment,3
Choose a paint schedule for the maintenance of an outdoor structure? (level 2) ,5
Organize this book into three or more sections and give your own subtitle for each section.,6
Analyze each statement to decide whether it is fact or opinion,3
Rewrite the principles of test writing.,2
Describe in your own words how to copy text from one program into another.,2
Assess the appropriateness of an author's conclusions based on the evidence given.,5
Demonstrate how the seasons occur.,3
Devise a new strategy for Twitter,6
What are the representational symbols on maps and charts,1
In one sentence illustrate the main point of a written passage.,2
"In a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",3
Name the artist who painted the Mona Lisa.,1
Specify the thickness of a galvanized coating based on atmospheric data? (level 2) ,3
State the formula for the area of a circle,1
Compose a song on IPL.,6
How does public health reporting differ today from reporting two years before,4
Classify types of corrosion inhibitors  ,2
How do you think the community should grow or change,5
"There are 5 biscuits,aman ate 2.How many left?",4
Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester.,5
Participate in a mock election,3
Who can use what we know about sonnets and finish this poem?,3
What is a global variable?,1
Create a story from just the title before the story is read (pre-story exercise),6
Explain in one's own words how to create a query in a database.,2
Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,4
How could someone modify the Cornell Method to make it effective for researching a topic for a paper?,3
Name the types of inheritence,1
Imagine that you are the main character. Write a diary account of daily thoughts and activities,6
Paraphrase the poem in your own words,2
How many ounces in a pound,1
Explain how Timothy saved Phillip's life.,2
Predict the differences of a planet with no seasonal changes.,6
design a cost effective strategy to generate reliable data.,6
What do you think about bloom's taxonomy?,5
Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's.,5
Predict the outcome of a nuclear war,6
Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step,3
Compare the place where the story happened with where you live.,4
Imagine that you are the main character. Write a diary account of daily thoughts and activities,5
Differentiate fact from opinion,4
Revises and process to improve the outcome.,6
What would be the result if Rahul Gandhi wins 2019 elections,3
what would result if chromosomes don't replicate?,3
Rewrite the markov matrix to account for this slight change.,2
Describe the Pareto Principle in statistical software quality assurance.,2
"Classify the following substances as particle, atom, element, molecule, compound",2
Write a list of criteria to judge the Willy raps.,5
Operate the given scenario to get expeected output,2
How would you feel if someone close to you goes on a long journey?,5
Use Laplace to solve the following problems,3
Select an action of a main character that was exactly the same as something the student would have done,4
Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2,3
Construct an analog circuit with the following specifications,3
How do psychologists differ in their general attitudes toward third party presence,4
What is a textual index,1
Differentiate the following functions using the quotient rule,4
Label any Olympic sporting apparatus with design features.,1
Construct an array of size 6 with double data type,2
Make a diagnosis or analyze a case study.,4
"Select parts of the story that were the funniest, saddest, happiest, and most unbelievable",4
Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,6
decide about the most exciting part of the book. being sure to give at least three reasons why?,5
Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,5
Which technology is used by laser printer,1
How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,4
Summarize the main point of these two texts in your own words ,2
Make up a puzzle game using the ideas from the study area.,3
how do we devise a way to enforce the laws,6
How does your pet differ from other animals?,4
Compose music for a frog play.,6
Would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator,2
Compose and perform a dialogue or monologue that will communicate the thoughts of the main character(s) at a given point in the story,6
How does Hawaii contrast and compare to Florida?,4
How could we determine the number of pennies in a jar without counting them?,6
Take a collection of photographs to demonstrate a particular point.,3
Create an equation to represent the solution to this problem.,6
"improved, reformed or rejected?",5
Propose a new mechanism to fight against Global Warming,6
Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience.,5
Show how they have used creative writing strategies appropriate to the format,3
Place the following in order of priority...,5
when did saudi arabia start using internet,1
Can you distinguish pot still rums from column still rums by taste,4
"Analyze the problem, identifying its variables.",4
Solve for the ten following fraction multiplication problems. Please make sure to show all your work.,3
Who is the first president of USA,1
Describe in prose what is shown in graph form.,2
Design costumes for the characters.,6
can you devise an explicit formula for,6
" Compare and contrast two treatments of either drapery or animals by Greek sculptors, establishing their artistic contexts",2
Invent new algorithm for Facebook,6
Investigate whether or not the system can be solved for x; y; z ,4
Design a machine to perform a specific task.,6
State the rule for balls and strikes in baseball.,1
Evaluate whether their model is a true representation of the local environment.,5
How would you change the story to create a different ending?,6
Differentiate between the following terms along with appropriate examples,4
How does autonomy differ with age,4
Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,5
Calculate the deflection of a beam under uniform loading.,3
How would you compare SAS with the Visual Basic Application and SPSS for the processing and analysis of mainframe data,2
State the usage of throw keyword,1
Verify Pythagoras Theorem,5
Compare historical events to contemporary situations,2
Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.,2
Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,6
Make a list of facts you learned from the story.,1
Advertise the symptoms of Hepatitis B,4
Construct one Turing Machine for computing each of the following functions,3
Revise how to complete a complex task in order to improve the outcome.,6
Calculate for x in the following equation: 12x=36,3
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,3
Was Hemingway a great American writer? First you will need to define greatness.,5
Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,5
"How do I differentiate between ""deceive"" and ""cheat on""?",4
Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network,3
Appraise the speech's effectiveness based upon the class' criteria.,5
"Award the contract to the best proposal. Rank the principles of ""good sportsmanship"" in order of importance to you.",5
When did the second world war happen ,1
What would you do if a heavy growth of bacteria had occurred ,3
How does your agency inspect against its expectation for operators ,4
Plan a new Surgical Strike,6
Make a radio announcement that advertise the book. Write it out.,6
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater. ,3
How many ways can you kill a person?,6
Label the parts of the following insects: Grasshopper,1
 How do you construct foliations on a given manifold M?,3
Can you design a neural network to implement automatic question paper generator?,6
Name the four major food groups.,1
Illustrate what you think the main idea was.,2
Develop one plausible ending for all three short stories below.,6
Make a scrapbook about the areas of study.,3
Compose a simple rap or rhyme about zoo animals.,6
Create a new product. Give it a name and plan a marketing campaign.,6
Break down the main actions of the story.,4
What factors would you change if you become next prime minister?,3
"Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",5
Retell the story in your words.,2
What are types of data?,1
Recite the principles of the Data Protection Act.,1
Examine the code snippet,2
Compute the area of actual circles.,3
Can you explain what must have happened when Sunita removed her makeup?,4
Compare ACL and CL on basic of different parameters,3
Can you distinguish aged rums from unaged rums by smell,4
"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend",2
Translate an equation into a spreadsheet formula.,2
Would this information be useful if you had a IQ level above 100?,3
Estimate roughly how long the collision process takes,5
How would you decide about your future depending on your past?,5
Prepare the chart of various data types and their range,2
What criteria would you use to assess Student's understanding level?,5
How would you relate position concept with position strategy,3
How much time did he took to build a house,1
Name the food groups and at least two items of food in each group.,1
Recommend how our classroom or playground could be improved.,5
Describe in your own words what happens when a stream's velocity slows.,2
Recall locations of a historical events,1
Summarize a story in own words.,2
How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,6
"Identify a property (commutative, additive, etc(",1
Recall the definition of the formula datatype from your assignment 2.,1
Recall the concept of abstract class,1
Evaluate board games and justify why rules are important.,5
Differentiate between .call by value and call by reference.,4
How would you differentiate obstructive apneas from central apneas,4
Design and make an animal that moves.,6
List three characteristics that are unique to the Cubist movement.,1
"Explain the double meaning the author attributes to the term ""successive action descriptions""",2
Examine the data in the EMPLOYEES and DEPARTMENTS tables,4
 What happens if you restrict a determinental process to a subset R  S? ,3
How do we efficiently combine multiple subject graphs to construct an aig with choice,6
Paraphrase an important speech,2
Identify one problem in the book and give an alternate solution one not given by the author.,6
Research nepotism and Separate it from real life scenario,4
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,3
What are the parts or features of Mercedes-Benz GLA 45 AMG?,4
Examine differences between the means of each individual switching factor.,4
Use a sketch too find the exact value of each expression,3
Can you write a new recipe for a tasty dish?,6
How do we construct agents that can deliver. “good” assistance,3
Explain choices made in making recommendations to an end user.,5
Write a short story relating a personal experience in the style of a picaresque novel.,6
State the guidelines to design an anodic protection system,1
Conclude and support which economic system leads to a higher standard of living.,5
when was the UN formed ,1
Which of the following is the method for determining the volume of a cylinder?,1
How would you have handled depression?,5
Paraphrase what Hamlet is saying in his soliloquy.,2
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",4
Given two opposing theories design an experiment to compare them.,6
Explain the causes of historical events,2
How does NIT compare with IIT?,4
How does NIT compare with IIT?,4
"Given an argument on any position, enumerate the logical fallacies in that argument.",5
when was the first airport in the yemen built,1
State the pattern for expressing time in French.,1
Compose a device that would assist an athlete in their training.,6
What is  your family name,1
"Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",5
Investigate innovations that can enhance future Olympics.,4
Make up a new language code and write material using it.,6
Compare and contrast our school to other communities.,4
Differentiate printf function calls for displaying prompts and for echoing data.,4
Which of the following item does not belong to the set ?,1
Develop a plan for a new Olympic Bid System.,6
Distinguish between the following giving suitable examples,4
In one sentence explain the main idea of a written passage.,2
How do you analyze a marginally RCT ,4
Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,5
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,2
Use a costing model to compute prices on goods to maximise profits and minimise costs.,3
Describe the output of this program fragment:,2
"Draw 3 pictures showing the beginning, middle and ending of the story.",3
Distinguish facts from hypotheses,4
List the procedure to draw a mixed potential or Evans' diagram,1
State the definition of application in Bloom's Taxonomy.,1
How do we differentiate between genuine buyer and undercover buyer,4
Decide whether you are in favor of building on a floodplain; defend your position in a debate.,5
How would you classify the geographic location of your school,2
How would you create/design a new lokpal bill?,6
"Can you group by characteristics such as happiness?",3
State in your own words the rule for balls and strikes in baseball.,2
"Combine elements of drama, music, and dance into a stage presentation.",6
What solutions would you suggest for controlling overpopulation ?,6
who is the founder of the kingdom of saudi Arabia,1
Summarize a historical document,2
Explain the communicative property.,2
"After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",5
Illustrate the differences between the American alligator and the Nile crocodile,3
Break down the components of a standard film camera and explain how they interact to make the machine work.,4
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,3
analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis.,4
Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,5
How many years does this animal live?,1
Tell me the biggest country in the world,1
Develop a SQA Plan for a software development project which is defined in the attached document.,6
Create a story from just the title before the story is read (pre-story exercise),5
Restructure the roles of the main characters to create new outcomes in the story.,6
Recite the the Gaussian law,1
What are the major products and exports of countries,1
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",4
Compare and contrast the beliefs of W.E.B. DuBois and Booker T. Washington,3
Write a set of rules to prevent what happened in the story.,6
Combine any two sports to develop a new Olympic sport.,6
Draw a painting that uses various principles of perspective to achieve its effect.,6
"After solving a problem, determine the degree to which the problem was solved as efficiently as possible ",5
Describe 4 types of coupling in software design.,2
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",4
Apply the storytelling technique here to a little story of your own.,3
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",4
when did the first saudi radio station open,1
"Can you distinguish between grizzy bear,polar bear and panda?",4
Create an original character and tell how the character would fit into the story,5
How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,6
"Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",5
Compose an original work which incorporates five common materials in sculpture.,6
Assess the appropriateness of an author's conclusions based on the evidence given,5
Find the errors in the following math problem,5 
Compare and contrast two characters in the book.,4
 Outline your experience in working with service users,2
What is the purpose of new keyword,1
State in your own words what the author means when he says,2
Can you develop a proposal which would pass law against alcohol consumption?,6
Create a poster to advertise the story so people will want to read it,6
Name 5 steps that follow the taking of notes (within 24 hours or less)?,1
 How do we differentiate between an interview and an interrogation?,4
Compare Calliope with Howie. Use the word bank.,2
Use Gauss’ Law to find the electric field between the plates when the charge on them is Q,3
Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,5
Identify the part of a eukaryotic cell.,1
Solve given problem using appropriate algorithm,2
Can you differentiate between ethnic Chinese and ethnic Koreans,4
"how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",6
Create a poster to advertise the story so people will want to read it,5
Create a new product related to the story,6
Compare two of the characters in this book.,4
Make a paper-mache map to include relevant information about an event.,3
Define four types of traceability.,1
Can you solve the following problem ,3
Explain the whole method of crushing,2
Define the meaning of the Olympic Motto.,1
How effective are facebook ads?,5
Select the best proposal for a proposed water treatment plant.,5
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,3

